header,category,location,title,description,website_url,image_url,youtube_url
나의,강남구,,코엑스-잠실운동장 일대 국제복합지구 조성,,,,
나의,강남구,,한강-탄천 재탄생,,,,
나의,강남구,,GTX-E 강남구-서초구 경유,,,,
나의,강남구,,GTX-D 김포-강남-강동-하남 연장,,,,
나의,강남구,,위례신사선 청담사거리역 신설,,,,
나의,강남구,,위례과천선 조기 착공,,,,
나의,강남구,,수서역세권 로봇거점지구,,,,
나의,강남구,,개포 도시개발사업 성공 지원,,,,
나의,강남구,,수서역세권 복합문화시설 조성,,,,
나의,강동구,,GTX-D 김포-강남-강동-하남 연장,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,9호선 연장 조기완공,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,5호선 굽은다리역-둔촌동역 직결화,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,재건축 규제완화,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,성내2동 복합문화체육시설 설치,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,구립 해공체육관 재건축,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,천호유수지 복합개발,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,천호공원 지하 주민편의시설 설치,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,변전소 이전 후 청년주거단지 조성,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강동구,,중앙보훈병원 활용 의료바이오단지 조성,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
나의,강북구,,신강북선 추진,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강북구,,도봉세무서 복합청사 건립,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강북구,,번동 주공3단지 세대복합주거단지 조성,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강북구,,고도제한지역 저층고밀개발 등 환경개선,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강북구,,화계초등학교 첨단교육 환경개선,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강북구,,강북 시립어린이전문병원 건립,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
나의,강서구,,김포공항 도시재생혁신지구 개발사업,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,서부광역철도(대장-홍대선) 추진,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,마곡지구 시민청 건립,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,서울시립도서관 강서분관 건립,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,강북횡단선 (목동-등촌-청량리) 추진,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,서남물재생센터 지하화 및 공원화,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,강서구,,방화 건설폐기물처리장 이전,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
나의,관악구,,관악S밸리 벤처창업지구,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,서부선 및 난곡선 조기개통,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,"인천지하철 2호선 신림, 독산 연장",,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,보라매병원 호흡기전문센터 설치,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,신림역 상권 부흥,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,봉천천 생태하천 복원 및 산책로 조성,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,관악구,,"신림, 난곡 일대 재개발 신속 추진",,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
나의,광진구,,어린이대공원 일대 고도제한 완화,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,중곡동 일대 종상향,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,"군자역, 아차산역 상업지역 확대",,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,화양변전소부지 의료복합단지 개발검토,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,뚝섬자벌레 K-컬쳐 체험공간화,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,아차산 유적전시관 조속 건립,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,광진구,,광진구 신청사 지하 미디어센터 조성,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
나의,구로구,,1호선 지하화 및 지상부지 개발,,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
나의,구로구,,구로차량기지 이전 및 부지개발,,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
나의,구로구,,KBS송신소 부지 문화타운 설립,,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
나의,구로구,,"가리봉동, 구로2,4동, 신도림동 재개발",,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
나의,구로구,,안영천 명소화 및 고도화,,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
나의,금천구,,1호선 지하화 및 지상부지 개발,,https://www.seoul2030.com/55,https://cdn.imweb.me/thumbnail/20220510/2ad4615d7665f.jpg,
나의,금천구,,"인천지하철 2호선 신림, 독산 연장",,https://www.seoul2030.com/55,https://cdn.imweb.me/thumbnail/20220510/2ad4615d7665f.jpg,
나의,금천구,,난곡선 금천구청역 연결추진,,https://www.seoul2030.com/55,https://cdn.imweb.me/thumbnail/20220510/2ad4615d7665f.jpg,
나의,금천구,,공군부대 조속 이전 추진 및 개발,,https://www.seoul2030.com/55,https://cdn.imweb.me/thumbnail/20220510/2ad4615d7665f.jpg,
나의,노원구,,창동 차량기지 등 활용 서울대병원 건립,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,노원구,,1호선 지하화 및 지상부지 개발,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,노원구,,4호선 지하화 및 지상부지 개발,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,노원구,,공릉동 한전인재개발원 이전 추진,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,노원구,,중계연 인근 제2 학생 체육관 건립,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,노원구,,당현천 상류구간 생태하천 복원,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
나의,도봉구,,창동 K-Pop 전용 서울아레나 건립,,https://www.seoul2030.com/21,https://cdn.imweb.me/thumbnail/20220510/91d753322e38d.png,
나의,도봉구,,GTX-C 도봉산-창동 지하화 추진,,https://www.seoul2030.com/21,https://cdn.imweb.me/thumbnail/20220510/91d753322e38d.png,
나의,도봉구,,"4호선 급행화 추진 (창동역, 의정부역)",,https://www.seoul2030.com/21,https://cdn.imweb.me/thumbnail/20220510/91d753322e38d.png,
나의,도봉구,,우이-방학 경전철의 조속 완공,,https://www.seoul2030.com/21,https://cdn.imweb.me/thumbnail/20220510/91d753322e38d.png,
나의,동대문구,,이문고가차도 지하화,,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동대문구,,신이문역사 복합개발 추진,,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동대문구,,이문차량기지 및 연탄공장 이전 및 택지개발,,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동대문구,,분당선 열차 운행 확대(청량리-왕십리),,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동대문구,,동부간선도로 지하화 및 생태공원 조성,,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동대문구,,SRT 청량리역 연장 검토,,https://www.seoul2030.com/41,https://cdn.imweb.me/thumbnail/20220510/88e41b447b5a3.png,
나의,동작구,,노량진역사 현대화 및 종합개발,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,흑석동 한강 생태공원 조성,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,신안산선 조기완공 및 대림삼거리역 출입구 추가,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,신안산선 역세권 공공주택 공급,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,사당동 공공복지 복합청사 건립,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,기상천 이전 후 도서관 등 활용 적극 검토,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,동작구,,동작주차공원 개발,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
나의,마포구,,한류 공연관광 콤플렉스 조성(홍대-신촌-한강),,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,마포구,,서부광역철도(대장-홍대선) 추진,,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,마포구,,신안산선 2단계 노선에 만리재역 추가신설,,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,마포구,,강북횡단선 상암랜드마크역 신설 검토,,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,마포구,,서강대역 복합역사 개발,,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,마포구,,성산자동차학원 부지 개발,,https://www.seoul2030.com/49,https://cdn.imweb.me/thumbnail/20220510/7617a8550dde5.png,
나의,서대문구,,강북횡단선 조기착공 (명지대-홍제동 경유),,https://www.seoul2030.com/45,https://cdn.imweb.me/thumbnail/20220510/7358843583770.png,
나의,서대문구,,서부경전철 조속추진,,https://www.seoul2030.com/45,https://cdn.imweb.me/thumbnail/20220510/7358843583770.png,
나의,서대문구,,유진상가 및 홍은사거리 일대 개발,,https://www.seoul2030.com/45,https://cdn.imweb.me/thumbnail/20220510/7358843583770.png,
나의,서대문구,,경의중앙선 지하화 (서울역-수색구간),,https://www.seoul2030.com/45,https://cdn.imweb.me/thumbnail/20220510/7358843583770.png,
나의,서초구,,경부선(양재-한남) 지하화 및 공원조성,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,방배-양재동 전선지중화 및 침수피해방지,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,GTX-E 강남구-서초구 경유,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,GTX-D 김포-강남-강동-하남 연장,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,사당역 복합환승센터 조속 건립,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,사당역 공공주택 1200호,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,서초구,,남부/강남고속버스터미널 현대화,,https://www.seoul2030.com/58,https://cdn.imweb.me/thumbnail/20220510/cc3942875412f.png,
나의,성동구,,지하철 2호선 성동구 구간 지하화,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,경의중앙선 지하화 (왕십리 노선),,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,삼표레미콘공장 이전 및 서울숲 복합시설 건립,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,첨단 ICT산업 집적지 조성,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,GTX-C 왕십리역 신설,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,동북선 경전철 완공,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,행당시장과 성수역상점가 특성화시장 육성,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성동구,,옥수 한강변 휴식공간 및 보행로 조성,,https://www.seoul2030.com/47,https://cdn.imweb.me/thumbnail/20220510/455b8f18bc0c9.jpg,
나의,성북구,,강북횡단선 정릉성당역 신설,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,성북구,,청소차고지 지하화,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,성북구,,월곡 복합문화체육시설 건립,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,성북구,,동대문세무서 부지 복합체육문화센터 건립,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,성북구,,길음뉴타운 내 복합문화센터 건립,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,성북구,,"성북 문화예술회관 건립 (장위동, 석관동)",,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
나의,송파구,,위례선 트램 조기 완공,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,위례신사선 추진 (위례-삼성-신사),,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,GTX-D 김포-강남-강동-하남 연장,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,GTX-F (파주-여주) 송파구 경유 추진,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,옛 성동구치소 부지 문화체육복합시설 건립,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,성내천 상류구간 생태하천 복원,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,코엑스-잠실운동장 일대 국제복합지구 조성,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,송파구,,한국예술종합학교 통합캠퍼스 송파구 이전검토,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
나의,양천구,,신정차량기지 이전 및 신정지선 복선화,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
나의,양천구,,노후 목동아파트 재건축,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
나의,양천구,,목동유수지 혁신성장밸리 조성,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
나의,양천구,,목동선 조기 추진,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
나의,양천구,,공항소음 피해지역 주민지원 확대,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
나의,영등포구,,1호선 지하화 및 지상부지 개발,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,영등포역 고가도로 철거,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,신길동 병무청부지 조속 이전,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,E-스포츠 전용경기장 건립,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,대방천 생태하천 복원,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,선유도공원 자연친화형 패밀리 테마파크 조성,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,영등포구,,남부도로사업소 부지 내 문화창업 공간조성,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
나의,은평구,,서울시립대 은평캠퍼스 조성,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,신분당선 은평뉴타운 거쳐 서북부연장,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,서부경전철 조속추진,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,고양-은평선 신사고개역 신설 검토,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,수색DMC역 역세권 개발 및 환승센터 건립,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,제2통일로 은평새길 백련산로 도로 확장,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,은평구,,녹번응암 지역내 중학교 건립,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,종로구,,신분당선 세검정 상명대역 신설검토,,https://www.seoul2030.com/44,https://cdn.imweb.me/thumbnail/20220510/dcf451f24c92a.jpg,
나의,종로구,,인사동 대학로 문화관광특화지구 조성,,https://www.seoul2030.com/44,https://cdn.imweb.me/thumbnail/20220510/dcf451f24c92a.jpg,
나의,종로구,,지역산업조합지원센터로 도심제조업 활성화,,https://www.seoul2030.com/44,https://cdn.imweb.me/thumbnail/20220510/dcf451f24c92a.jpg,
나의,중구,,중구청 자리에 서울메이커스파크 건립,,https://www.seoul2030.com/46,https://cdn.imweb.me/thumbnail/20220510/fa1860a163b40.jpg,
나의,중구,,남대문 시장 재도약,,https://www.seoul2030.com/46,https://cdn.imweb.me/thumbnail/20220510/fa1860a163b40.jpg,
나의,중구,,인쇄업 보존 및 고도화 위한 허브 조성,,https://www.seoul2030.com/46,https://cdn.imweb.me/thumbnail/20220510/fa1860a163b40.jpg,
나의,중랑구,,면목선(신내-면목-청량리역),,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
나의,중랑구,,신내차량기지 이전 및 테크노밸리 조성,,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
나의,중랑구,,"중랑둘레길, 용마폭포공원까지 연장",,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
나의,중랑구,,GTX-B 망우-청량리 조기착공,,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
나의,중랑구,,면목유수지 문화체육복합센터 건립,,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
나의,중랑구,,구 중랑경찰서 부지활용 문화복지복합센터,,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,